Genes;PMID;Cell Type;Highly-Variable
Ptf1a;PMID: 17202186;pancreas;No
Pdx1;PMID: 17202186;pancreas;No
Neurog3;PMID: 17202186;pancreas;No
Nkx6-1;PMID: 17202186;pancreas;Yes
Nkx2-2;PMID: 17202186;pancreas;Yes
Tle3;PMID: 17202186;pancreas;No
Slc2a2;PMID: 17202186;pancreas;No
Tle1;PMID: 17202186;pancreas;No
Tle2;PMID: 17202186;pancreas;No
Mafa;PMID: 17202186;pancreas;No
Mafb;PMID: 17202186;pancreas;Yes
Neurog3;PMID: 15604203;pancreas;No
Pdx1;PMID: 15604203;pancreas;No
Slc2a2;PMID: 15604203;pancreas;No
Iapp;PMID: 15604203;pancreas;No
Gck;PMID: 15604203;pancreas;Yes
Mnx1;PMID: 15604203;pancreas;Yes
Hes1;PMID: 15604203;pancreas;No
Neurod1;PMID: 15604203;pancreas;Yes
Pax4;PMID: 15604203;pancreas;No
Pax6;PMID: 15604203;pancreas;No
Nkx2-2;PMID: 15604203;pancreas;Yes
Nkx6-1;PMID: 15604203;pancreas;Yes
Bhlha15;PMID: 15604203;pancreas;No
Pdx1;PMID: 15298336;pancreas;No
Nkx2-2;PMID: 15298336;pancreas;Yes
Hnf1b;PMID: 15298336;pancreas;No
Ptf1a;PMID: 15298336;pancreas;No
Nkx6-1;PMID: 15298336;pancreas;Yes
Mnx1;PMID: 15298336;pancreas;Yes
Hhex;PMID: 15298336;pancreas;No
Onecut1;PMID: 15298336;pancreas;Yes
Foxa2;PMID: 15298336;pancreas;Yes
Hes1;PMID: 15298336;pancreas;No
Mnx1;PMID: 15298336;pancreas;Yes
Nr5a2;PMID: 15298336;pancreas;Yes
Neurod1;PMID: 15298336;pancreas;Yes
Pax4;PMID: 15298336;pancreas;No
Pax6;PMID: 15298336;pancreas;No
Hnf4a;PMID: 15298336;pancreas;No
Hnf1aPdx1;PMID: 15298336;pancreas;No
Nkx2-2;PMID: 15298336;pancreas;Yes
Hnf1b;PMID: 15298336;pancreas;No
Ptf1a;PMID: 15298336;pancreas;No
Nkx6-1;PMID: 15298336;pancreas;Yes
Mnx1;PMID: 15298336;pancreas;Yes
Hhex;PMID: 15298336;pancreas;No
Onecut1;PMID: 15298336;pancreas;Yes
Foxa2;PMID: 15298336;pancreas;Yes
Hes1;PMID: 15298336;pancreas;No
Mnx1;PMID: 15298336;pancreas;Yes
Ptf1a;PMID: 15298336;pancreas;No
Nr5a2;PMID: 15298336;pancreas;Yes
Neurod1;PMID: 15298336;pancreas;Yes
Pax4;PMID: 15298336;pancreas;No
Pax6;PMID: 15298336;pancreas;No
Hnf4a;PMID: 15298336;pancreas;No
Hnf1a;PMID: 15298336;pancreas;Yes
Irs2;PMID: 15298336;pancreas;Yes
Foxo1;PMID: 15298336;pancreas;No
Mafa;PMID: 15298336;pancreas;No
Mafb;PMID: 15298336;pancreas;Yes
Pklr;PMID: 15298336;pancreas;No
Nr5a2;PMID: 25063451;pancreas;Yes
Bhlha15;PMID: 25063451;pancreas;No
Ptf1a;PMID: 25063451;pancreas;No
Rbpjl;PMID: 25063451;pancreas;No
Myc;PMID: 25063451;pancreas;No
Gata4;PMID: 25063451;pancreas;Yes
Btbd17;Moscot's pancreas multiome analysis;pancreas;Yes
Cadm1;Moscot's pancreas multiome analysis;pancreas;Yes
Ccdc34;Moscot's pancreas multiome analysis;pancreas;No
Cck;Moscot's pancreas multiome analysis;pancreas;Yes
Cel;Moscot's pancreas multiome analysis;pancreas;Yes
Cox7a2l;Moscot's pancreas multiome analysis;pancreas;No
Dctn3;Moscot's pancreas multiome analysis;pancreas;No
Fev;Moscot's pancreas multiome analysis;pancreas;No
Gadd45a;Moscot's pancreas multiome analysis;pancreas;Yes
Gcg;Moscot's pancreas multiome analysis;pancreas;Yes
Ghrl;Moscot's pancreas multiome analysis;pancreas;Yes
Hes6;Moscot's pancreas multiome analysis;pancreas;Yes
